,2203_LE03_02.2,2270_LE03_03.3,2337_LE03_04.4,2404_LE03_05.5,2471_LE03_06.6,2538_LE03_07.7,2605_LE03_08.8,2672_LE03_09.9,3852_LE01_26.10,4038_LE03_27.26,4406_LE03_SUM
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,
2019-01-20 23:45:36,,,,,,,,,,,
2019-01-20 23:52:48,,,,,,,,,0.0,,
2019-01-21 00:00:00,,,,,,,,,0.0,,
2019-01-21 00:07:12,,,,,,,,,0.0,,
2019-01-21 00:14:24,,,,,,,,,0.0,,
2019-01-21 00:21:36,,,,,,,,,0.0,,
2019-01-21 00:28:48,,,,,,,,,0.0,,
2019-01-21 00:36:00,,,,,,,,,0.0,,
2019-01-21 00:43:12,,,,,,,,,0.0,,
2019-01-21 00:50:24,,,,,,,,,0.0,,
2019-01-21 00:57:36,,,,,,,,,0.0,,
2019-01-21 01:04:48,,,,,,,,,0.0,,
2019-01-21 01:12:00,,,,,,,,,0.0,,
2019-01-21 01:19:12,,,,,,,,,0.0,,
2019-01-21 01:26:24,,,,,,,,,0.0,,
2019-01-21 01:33:36,,,,,,,,,0.0,,
2019-01-21 01:40:48,,,,,,,,,0.0,,
2019-01-21 01:48:00,,,,,,,,,0.0,,
2019-01-21 01:55:12,,,,,,,,,0.0,,
2019-01-21 02:02:24,,,,,,,,,0.0,,
2019-01-21 02:09:36,,,,,,,,,0.0,,
2019-01-21 02:16:48,,,,,,,,,0.0,,
2019-01-21 02:24:00,,,,,,,,,0.0,,
2019-01-21 02:31:12,,,,,,,,,0.0,,
2019-01-21 02:38:24,,,,,,,,,0.0,,
2019-01-21 02:45:36,,,,,,,,,0.0,,
2019-01-21 02:52:48,,,,,,,,,0.0,,
2019-01-21 03:00:00,,,,,,,,,0.0,,
2019-01-21 03:07:12,,,,,,,,,0.0,,
2019-01-21 03:14:24,,,,,,,,,0.0,,
2019-01-21 03:21:36,,,,,,,,,0.0,,
2019-01-21 03:28:48,,,,,,,,,0.0,,
2019-01-21 03:36:00,,,,,,,,,0.0,,
2019-01-21 03:43:12,,,,,,,,,0.0,,
2019-01-21 03:50:24,,,,,,,,,0.0,,
2019-01-21 03:57:36,,,,,,,,,0.0,,
2019-01-21 04:04:48,,,,,,,,,0.0,,
2019-01-21 04:12:00,,,,,,,,,0.0,,
2019-01-21 04:19:12,,,,,,,,,0.0,,
2019-01-21 04:26:24,,,,,,,,,0.0,,
2019-01-21 04:33:36,,,,,,,,,0.0,,
2019-01-21 04:40:48,,,,,,,,,0.0,,
2019-01-21 04:48:00,,,,,,,,,0.0,,
2019-01-21 04:55:12,,,,,,,,,0.0,,
2019-01-21 05:02:24,,,,,,,,,0.0,,
2019-01-21 05:09:36,,,,,,,,,0.0,,
2019-01-21 05:16:48,,,,,,,,,0.0,,
2019-01-21 05:24:00,,,,,,,,,0.0,,
2019-01-21 05:31:12,,,,,,,,,0.0,,
2019-01-21 05:38:24,,,,,,,,,0.0,,
2019-01-21 05:45:36,,,,,,,,,0.0,,
2019-01-21 05:52:48,,,,,,,,,0.0,,
2019-01-21 06:00:00,,,,,,,,,0.0,,
2019-01-21 06:07:12,,,,,,,,,0.0,,
2019-01-21 06:14:24,,,,,,,,,0.0,,
2019-01-21 06:21:36,,,,,,,,,0.0,,
2019-01-21 06:28:48,,,,,,,,,0.0,,
2019-01-21 06:36:00,,,,,,,,,0.0,,
2019-01-21 06:43:12,,,,,,,,,0.0,,
