,253_APAR_314.14,257_APAR_315.15,261_APAR_316.16,265_APAR_317.17,269_APAR_318.18,273_APAR_319.19,277_APAR_320.20,281_APAR_321.21,285_APAR_322.22,289_APAR_323.23,293_APAR_324.24,297_APAR_325.25,301_APAR_326.26,667_FIF_304.4,669_FIF_305.5,671_FIF_306.6,673_FIF_310.10,675_FIF_311.11,677_FIF_312.12,679_FIF_313.13
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,
2019-01-20 23:45:36,20.1,19.3,18.5,11.0,0.3,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.5,25.5,,,10.7,24.3
2019-01-20 23:52:48,20.1,19.3,18.5,11.0,0.2,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,10.7,24.3
2019-01-21 00:00:00,20.1,19.3,18.5,11.0,0.2,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,10.7,24.3
2019-01-21 00:07:12,20.1,19.3,18.5,11.0,0.2,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,10.3,24.3
2019-01-21 00:14:24,20.1,19.3,18.5,11.0,0.2,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,10.3,24.3
2019-01-21 00:21:36,20.1,19.3,18.5,11.0,0.1,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,10.2,24.3
2019-01-21 00:28:48,20.1,19.3,18.5,11.0,0.1,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,10.2,24.3
2019-01-21 00:36:00,20.1,19.3,18.5,11.0,-0.0,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,9.9,24.4
2019-01-21 00:43:12,20.1,19.3,18.5,11.0,-0.0,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.4,25.5,,,9.9,24.4
2019-01-21 00:50:24,20.1,19.3,18.5,11.0,-0.1,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.3,25.5,,,9.4,24.4
2019-01-21 00:57:36,20.1,19.3,18.5,11.0,-0.1,19.6,18.7,17.9,14.6,21.8,21.3,20.4,16.9,27.1,22.3,25.5,,,9.4,24.4
