,2203_LE03_02.2,2270_LE03_03.3,2337_LE03_04.4,2404_LE03_05.5,2471_LE03_06.6,2538_LE03_07.7,2605_LE03_08.8,2672_LE03_09.9,3852_LE01_26.10,4038_LE03_27.26,4406_LE03_SUM
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,
2019-01-17 23:45:36,,,,,,,,,,,
2019-01-17 23:52:48,,,,,,,,,,,
2019-01-18 00:00:00,,,,,,,,,,,
2019-01-18 00:07:12,,,,,,,,,,,
2019-01-18 00:14:24,,,,,,,,,,,
2019-01-18 00:21:36,,,,,,,,,,,
2019-01-18 00:28:48,,,,,,,,,,,
2019-01-18 00:36:00,,,,,,,,,,,
2019-01-18 00:43:12,,,,,,,,,,,
2019-01-18 00:50:24,,,,,,,,,,,
2019-01-18 00:57:36,,,,,,,,,,,
2019-01-18 01:04:48,,,,,,,,,,,
2019-01-18 01:12:00,,,,,,,,,,,
2019-01-18 01:19:12,,,,,,,,,,,
2019-01-18 01:26:24,,,,,,,,,,,
2019-01-18 01:33:36,,,,,,,,,,,
2019-01-18 01:40:48,,,,,,,,,,,
2019-01-18 01:48:00,,,,,,,,,,,
2019-01-18 01:55:12,,,,,,,,,,,
2019-01-18 02:02:24,,,,,,,,,,,
2019-01-18 02:09:36,,,,,,,,,,,
2019-01-18 02:16:48,,,,,,,,,,,
2019-01-18 02:24:00,,,,,,,,,,,
2019-01-18 02:31:12,,,,,,,,,,,
2019-01-18 02:38:24,,,,,,,,,,,
2019-01-18 02:45:36,,,,,,,,,,,
2019-01-18 02:52:48,,,,,,,,,,,
2019-01-18 03:00:00,,,,,,,,,,,
2019-01-18 03:07:12,,,,,,,,,,,
2019-01-18 03:14:24,,,,,,,,,,,
2019-01-18 03:21:36,,,,,,,,,,,
2019-01-18 03:28:48,,,,,,,,,,,
2019-01-18 03:36:00,,,,,,,,,,,
2019-01-18 03:43:12,,,,,,,,,,,
2019-01-18 03:50:24,,,,,,,,,,,
2019-01-18 03:57:36,,,,,,,,,,,
2019-01-18 04:04:48,,,,,,,,,,,
2019-01-18 04:12:00,,,,,,,,,,,
2019-01-18 04:19:12,,,,,,,,,,,
2019-01-18 04:26:24,,,,,,,,,,,
2019-01-18 04:33:36,,,,,,,,,,,
2019-01-18 04:40:48,,,,,,,,,,,
2019-01-18 04:48:00,,,,,,,,,,,
2019-01-18 04:55:12,,,,,,,,,,,
2019-01-18 05:02:24,,,,,,,,,,,
2019-01-18 05:09:36,,,,,,,,,,,
2019-01-18 05:16:48,,,,,,,,,,,
2019-01-18 05:24:00,,,,,,,,,,,
2019-01-18 05:31:12,,,,,,,,,,,
2019-01-18 05:38:24,,,,,,,,,,,
2019-01-18 05:45:36,,,,,,,,,,,
2019-01-18 05:52:48,,,,,,,,,,,
2019-01-18 06:00:00,,,,,,,,,,,
2019-01-18 06:07:12,,,,,,,,,,,
2019-01-18 06:14:24,,,,,,,,,,,
2019-01-18 06:21:36,,,,,,,,,,,
2019-01-18 06:28:48,,,,,,,,,,,
2019-01-18 06:36:00,,,,,,,,,,,
2019-01-18 06:43:12,,,,,,,,,,,
2019-01-18 06:50:24,,,,,,,,,,,
2019-01-18 06:57:36,,,,,,,,,,,
2019-01-18 07:04:48,,,,,,,,,,,
2019-01-18 07:12:00,,,,,,,,,,,
2019-01-18 07:19:12,,,,,,,,,,,
2019-01-18 07:26:24,,,,,,,,,,,
2019-01-18 07:33:36,,,,,,,,,,,
