,252_APAR_314.14,256_APAR_315.15,260_APAR_316.16,264_APAR_317.17,268_APAR_318.18,272_APAR_319.19,276_APAR_320.20,280_APAR_321.21,284_APAR_322.22,288_APAR_323.23,292_APAR_324.24,296_APAR_325.25,300_APAR_326.26,666_FIF_304.4,668_FIF_305.5,670_FIF_306.6,672_FIF_310.10,674_FIF_311.11,676_FIF_312.12,678_FIF_313.13
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,
2019-01-13 23:45:36,28.2,28.9,29.7,45.4,85.3,38.2,40.4,43.2,52.5,28.9,29.7,35.2,43.3,,,,,,,
2019-01-13 23:52:48,28.3,28.9,29.7,45.4,85.3,38.2,40.4,43.2,52.5,28.9,29.7,35.2,43.3,,,,,,,
2019-01-14 00:00:00,28.3,28.9,29.7,45.4,85.3,38.2,40.4,43.2,52.5,28.9,29.7,35.2,43.3,,,,,,,
2019-01-14 00:07:12,28.3,28.9,29.7,45.4,85.3,38.2,40.4,43.2,52.5,28.9,29.8,35.2,43.3,,,,,,,
2019-01-14 00:14:24,28.3,28.9,29.7,45.4,85.3,38.2,40.4,43.2,52.5,28.9,29.8,35.2,43.3,,,,,,,
2019-01-14 00:21:36,28.3,28.9,29.7,45.4,85.4,38.2,40.4,43.2,52.5,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 00:28:48,28.3,28.9,29.7,45.4,85.4,38.2,40.4,43.2,52.5,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 00:36:00,28.3,28.9,29.7,45.4,85.4,38.2,40.4,43.2,52.5,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 00:43:12,28.3,28.9,29.7,45.4,85.4,38.2,40.4,43.2,52.5,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 00:50:24,28.3,28.9,29.7,45.4,85.4,38.2,40.4,43.2,52.5,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 00:57:36,28.3,28.9,29.7,45.4,85.4,38.2,40.4,43.2,52.5,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 01:04:48,28.3,28.9,29.7,45.4,85.4,38.3,40.4,43.2,52.4,28.9,29.8,35.3,43.3,,,,,,,
2019-01-14 01:12:00,28.3,28.9,29.7,45.4,85.4,38.3,40.4,43.2,52.4,28.9,29.8,35.3,43.3,,,,,,,
