,305_APAR_411.11,309_APAR_412.12,313_APAR_413.13,317_APAR_414.14,321_APAR_415.15,325_APAR_416.16,329_APAR_417.17,333_APAR_418.18,337_APAR_419.19,341_APAR_420.20,345_APAR_421.21,349_APAR_422.22,353_APAR_423.23,357_APAR_424.24,361_APAR_425.25,681_FIF_402.2,683_FIF_403.3,685_FIF_404.4,687_FIF_405.5,689_FIF_406.6
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,
2019-01-23 23:45:36,22.2,21.9,19.7,13.5,9.1,20.4,19.9,18.2,12.4,5.3,19.5,19.0,17.6,5.1,-4.3,24.9,26.8,24.2,23.7,26.5
2019-01-23 23:52:48,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.5
2019-01-24 00:00:00,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.5
2019-01-24 00:07:12,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.8,24.2,23.6,26.5
2019-01-24 00:14:24,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.8,24.2,23.6,26.5
2019-01-24 00:21:36,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.5
2019-01-24 00:28:48,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.5
2019-01-24 00:36:00,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.4
2019-01-24 00:43:12,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.4
2019-01-24 00:50:24,22.2,21.9,19.6,13.5,9.1,20.4,19.9,18.2,12.4,5.4,19.5,19.0,17.6,5.1,-4.3,24.9,26.7,24.2,23.6,26.5
