,4245_Mbus Apators,4256_Mbus Apators,4267_Mbus Apators,4278_Mbus Apators,4289_Mbus Apators,4300_Mbus Apators,4311_Mbus Apators,4322_Mbus Apators
,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,
2019-01-23 23:45:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-23 23:52:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:00:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:07:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:14:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:21:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:28:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:36:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:43:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:50:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:57:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:04:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:12:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:19:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:26:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:33:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:40:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:48:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 01:55:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:02:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:09:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:16:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:24:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:31:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:38:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:45:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 02:52:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:00:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:07:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:14:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:21:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:28:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:36:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:43:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:50:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 03:57:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:04:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:12:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:19:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:26:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:33:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:40:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:48:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 04:55:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:02:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:09:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:16:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:24:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:31:12,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:38:24,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:45:36,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 05:52:48,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 06:00:00,16.45,0.0,29.3,0.0,0.0,0.0,0.0,0.0
2019-01-24 06:07:12,0.57,0.38,0.25,0.13,0.0,0.490519,0.0,0.0
2019-01-24 06:14:24,0.57,0.38,0.25,0.13,0.0,0.490519,0.0,0.0
2019-01-24 06:21:36,0.57,0.34,0.25,0.13,0.0,0.519191,0.0,0.0
2019-01-24 06:28:48,0.57,0.34,0.25,0.13,0.0,0.519191,0.0,0.0
2019-01-24 06:36:00,0.47,0.29,0.25,0.12,0.0,0.928616,0.0,0.0
2019-01-24 06:43:12,0.47,0.29,0.25,0.12,0.0,0.928616,0.0,0.0
