,137_APAR_213.1,145_APAR_214.2,149_APAR_215.3,153_APAR_216.4,157_APAR_217.5,161_APAR_218.6,165_APAR_219.7,169_APAR_220.8,173_APAR_221.9,177_APAR_222.10,181_APAR_223.11,185_APAR_224.12,189_APAR_225.13,193_APAR_226.14,197_APAR_227.15,201_APAR_228.16,205_APAR_229.17,209_APAR_230.18,213_APAR_231.19,217_APAR_232.20,221_APAR_233.21,225_APAR_234.22,229_APAR_235.23,233_APAR_236.24,237_APAR_237.25,241_APAR_238.26,245_APAR_239.27,249_APAR_240.28,3809_APAR_16.16,3813_APAR_17.17,3817_APAR_18.18,657_FIF_203.3,659_FIF_204.4,661_FIF_205.5,663_FIF_206.6,665_FIF_207.7
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-25 23:45:36,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.6,23.5,20.0,27.4,21.5,17.5,24.7,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.1,21.6,22.6,22.2
2019-01-25 23:52:48,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.7,23.5,20.0,27.4,21.5,17.5,24.7,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.1,21.6,22.6,22.2
2019-01-26 00:00:00,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.7,23.5,20.0,27.4,21.5,17.5,24.7,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.1,21.6,22.6,22.2
2019-01-26 00:07:12,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.8,23.5,20.0,27.4,21.5,17.5,24.6,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.1,21.6,22.6,22.2
2019-01-26 00:14:24,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.8,23.5,20.0,27.4,21.5,17.5,24.6,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.1,21.6,22.6,22.2
2019-01-26 00:21:36,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.9,23.5,20.0,27.4,21.5,17.5,24.6,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.2,21.6,22.6,22.2
2019-01-26 00:28:48,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.8,11.2,5.9,27.9,23.5,20.0,27.4,21.5,17.5,24.6,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.2,21.6,22.6,22.2
2019-01-26 00:36:00,20.1,19.6,18.4,12.5,7.6,19.1,18.1,15.7,11.2,5.9,28.0,23.6,20.0,27.4,21.5,17.6,24.6,18.0,10.3,,,,,,,,,,8.1,10.3,13.2,23.1,23.2,21.6,22.6,22.2
