,4244_Mbus Apators,4255_Mbus Apators,4266_Mbus Apators,4277_Mbus Apators,4288_Mbus Apators,4299_Mbus Apators,4310_Mbus Apators,4321_Mbus Apators
,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,
2019-01-18 23:45:36,,,,,,,,
2019-01-18 23:52:48,,,,,,,,
2019-01-19 00:00:00,,,,,,,,
2019-01-19 00:07:12,,,,,,,,
2019-01-19 00:14:24,,,,,,,,
2019-01-19 00:21:36,,,,,,,,
2019-01-19 00:28:48,,,,,,,,
2019-01-19 00:36:00,,,,,,,,
2019-01-19 00:43:12,,,,,,,,
2019-01-19 00:50:24,,,,,,,,
2019-01-19 00:57:36,,,,,,,,
2019-01-19 01:04:48,,,,,,,,
2019-01-19 01:12:00,,,,,,,,
2019-01-19 01:19:12,,,,,,,,
2019-01-19 01:26:24,,,,,,,,
2019-01-19 01:33:36,,,,,,,,
2019-01-19 01:40:48,,,,,,,,
2019-01-19 01:48:00,,,,,,,,
2019-01-19 01:55:12,,,,,,,,
2019-01-19 02:02:24,,,,,,,,
2019-01-19 02:09:36,,,,,,,,
2019-01-19 02:16:48,,,,,,,,
2019-01-19 02:24:00,,,,,,,,
2019-01-19 02:31:12,,,,,,,,
2019-01-19 02:38:24,,,,,,,,
2019-01-19 02:45:36,,,,,,,,
2019-01-19 02:52:48,,,,,,,,
2019-01-19 03:00:00,,,,,,,,
2019-01-19 03:07:12,,,,,,,,
2019-01-19 03:14:24,,,,,,,,
2019-01-19 03:21:36,,,,,,,,
2019-01-19 03:28:48,,,,,,,,
2019-01-19 03:36:00,,,,,,,,
2019-01-19 03:43:12,,,,,,,,
2019-01-19 03:50:24,,,,,,,,
2019-01-19 03:57:36,,,,,,,,
2019-01-19 04:04:48,,,,,,,,
2019-01-19 04:12:00,,,,,,,,
2019-01-19 04:19:12,,,,,,,,
2019-01-19 04:26:24,,,,,,,,
2019-01-19 04:33:36,,,,,,,,
2019-01-19 04:40:48,,,,,,,,
2019-01-19 04:48:00,,,,,,,,
2019-01-19 04:55:12,,,,,,,,
2019-01-19 05:02:24,,,,,,,,
2019-01-19 05:09:36,,,,,,,,
2019-01-19 05:16:48,,,,,,,,
2019-01-19 05:24:00,,,,,,,,
2019-01-19 05:31:12,,,,,,,,
2019-01-19 05:38:24,,,,,,,,
2019-01-19 05:45:36,,,,,,,,
2019-01-19 05:52:48,,,,,,,,
2019-01-19 06:00:00,,,,,,,,
2019-01-19 06:07:12,,,,,,,,
2019-01-19 06:14:24,,,,,,,,
2019-01-19 06:21:36,,,,,,,,
2019-01-19 06:28:48,,,,,,,,
2019-01-19 06:36:00,,,,,,,,
2019-01-19 06:43:12,,,,,,,,
2019-01-19 06:50:24,,,,,,,,
2019-01-19 06:57:36,,,,,,,,
2019-01-19 07:04:48,,,,,,,,
2019-01-19 07:12:00,,,,,,,,
2019-01-19 07:19:12,,,,,,,,
2019-01-19 07:26:24,,,,,,,,
2019-01-19 07:33:36,,,,,,,,
2019-01-19 07:40:48,,,,,,,,
2019-01-19 07:48:00,,,,,,,,
2019-01-19 07:55:12,,,,,,,,
2019-01-19 08:02:24,,,,,,,,
2019-01-19 08:09:36,,,,,,,,
2019-01-19 08:16:48,,,,,,,,
2019-01-19 08:24:00,,,,,,,,
2019-01-19 08:31:12,,,,,,,,
2019-01-19 08:38:24,,,,,,,,
2019-01-19 08:45:36,,,,,,,,
2019-01-19 08:52:48,,,,,,,,
2019-01-19 09:00:00,,,,,,,,
2019-01-19 09:07:12,,,,,,,,
2019-01-19 09:14:24,,,,,,,,
2019-01-19 09:21:36,,,,,,,,
2019-01-19 09:28:48,,,,,,,,
2019-01-19 09:36:00,,,,,,,,
2019-01-19 09:43:12,,,,,,,,
2019-01-19 09:50:24,,,,,,,,
2019-01-19 09:57:36,,,,,,,,
2019-01-19 10:04:48,,,,,,,,
2019-01-19 10:12:00,,,,,,,,
2019-01-19 10:19:12,,,,,,,,
2019-01-19 10:26:24,,,,,,,,
2019-01-19 10:33:36,,,,,,,,
2019-01-19 10:40:48,,,,,,,,
2019-01-19 10:48:00,,,,,,,,
2019-01-19 10:55:12,,,,,,,,
2019-01-19 11:02:24,,,,,,,,
2019-01-19 11:09:36,,,,,,,,
2019-01-19 11:16:48,,,,,,,,
2019-01-19 11:24:00,,,,,,,,
2019-01-19 11:31:12,,,,,,,,
2019-01-19 11:38:24,,,,,,,,
2019-01-19 11:45:36,,,,,,,,
2019-01-19 11:52:48,,,,,,,,
2019-01-19 12:00:00,,,,,,,,
2019-01-19 12:07:12,,,,,,,,
2019-01-19 12:14:24,,,,,,,,
2019-01-19 12:21:36,,,,,,,,
2019-01-19 12:28:48,,,,,,,,
2019-01-19 12:36:00,,,,,,,,
2019-01-19 12:43:12,,,,,,,,
2019-01-19 12:50:24,,,,,,,,
2019-01-19 12:57:36,,,,,,,,
2019-01-19 13:04:48,,,,,,,,
2019-01-19 13:12:00,,,,,,,,
2019-01-19 13:19:12,,,,,,,,
2019-01-19 13:26:24,,,,,,,,
2019-01-19 13:33:36,,,,,,,,
2019-01-19 13:40:48,,,,,,,,
2019-01-19 13:48:00,,,,,,,,
2019-01-19 13:55:12,,,,,,,,
2019-01-19 14:02:24,,,,,,,,
2019-01-19 14:09:36,,,,,,,,
2019-01-19 14:16:48,,,,,,,,
2019-01-19 14:24:00,,,,,,,,
2019-01-19 14:31:12,,,,,,,,
2019-01-19 14:38:24,,,,,,,,
2019-01-19 14:45:36,,,,,,,,
2019-01-19 14:52:48,,,,,,,,
2019-01-19 15:00:00,,,,,,,,
