,417_APAR_611.11,421_APAR_612.12,425_APAR_613.13,429_APAR_614.14,433_APAR_615.15,437_APAR_616.16,441_APAR_617.17,445_APAR_618.18,449_APAR_619.19,453_APAR_620.20,457_APAR_621.21,461_APAR_622.22,465_APAR_623.23,469_APAR_624.24,473_APAR_625.25,697_FIF_602.2,699_FIF_603.3,701_FIF_604.4,703_FIF_605.5,705_FIF_606.6
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,
2019-02-04 23:45:36,19.5,19.4,18.6,15.1,11.0,19.9,19.5,17.4,15.6,13.0,18.2,17.7,16.5,7.8,2.3,19.5,19.0,18.6,21.7,23.5
2019-02-04 23:52:48,19.5,19.4,18.6,15.1,10.9,19.9,19.5,17.4,15.6,13.0,18.2,17.7,16.5,7.8,2.3,19.5,19.0,18.6,21.7,23.5
2019-02-05 00:00:00,19.5,19.4,18.6,15.1,10.9,19.9,19.5,17.4,15.6,13.0,18.2,17.7,16.5,7.8,2.3,19.5,19.0,18.6,21.7,23.5
2019-02-05 00:07:12,19.5,19.4,18.6,15.1,10.9,19.9,19.5,17.4,15.5,13.0,18.2,17.7,16.5,7.8,2.3,19.5,19.0,18.6,21.8,23.4
2019-02-05 00:14:24,19.5,19.4,18.6,15.1,10.9,19.9,19.5,17.4,15.5,13.0,18.2,17.7,16.5,7.8,2.3,19.5,19.0,18.6,21.8,23.4
2019-02-05 00:21:36,19.5,19.4,18.6,15.0,10.9,19.9,19.5,17.4,15.5,12.9,18.2,17.7,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.4
2019-02-05 00:28:48,19.5,19.4,18.6,15.0,10.9,19.9,19.5,17.4,15.5,12.9,18.2,17.7,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.4
2019-02-05 00:36:00,19.5,19.4,18.5,15.0,10.9,19.9,19.5,17.4,15.5,12.9,18.2,17.7,16.5,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 00:43:12,19.5,19.4,18.5,15.0,10.9,19.9,19.5,17.4,15.5,12.9,18.2,17.7,16.5,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 00:50:24,19.5,19.4,18.5,15.0,10.9,19.9,19.5,17.4,15.5,12.9,18.2,17.7,16.5,7.8,2.2,19.5,19.0,18.6,21.7,23.3
