,137_APAR_213.1,145_APAR_214.2,149_APAR_215.3,153_APAR_216.4,157_APAR_217.5,161_APAR_218.6,165_APAR_219.7,169_APAR_220.8,173_APAR_221.9,177_APAR_222.10,181_APAR_223.11,185_APAR_224.12,189_APAR_225.13,193_APAR_226.14,197_APAR_227.15,201_APAR_228.16,205_APAR_229.17,209_APAR_230.18,213_APAR_231.19,217_APAR_232.20,221_APAR_233.21,225_APAR_234.22,229_APAR_235.23,233_APAR_236.24,237_APAR_237.25,241_APAR_238.26,245_APAR_239.27,249_APAR_240.28,3809_APAR_16.16,3813_APAR_17.17,3817_APAR_18.18,657_FIF_203.3,659_FIF_204.4,661_FIF_205.5,663_FIF_206.6,665_FIF_207.7
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16 23:45:36,21.5,21.1,20.1,15.5,11.7,20.9,20.2,18.6,14.6,10.4,28.3,24.3,20.7,27.1,21.2,17.6,26.4,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.8,25.9,25.2
2019-01-16 23:52:48,21.5,21.1,20.1,15.5,11.7,20.9,20.2,18.5,14.6,10.4,28.2,24.3,20.7,27.1,21.3,17.6,26.3,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.8,25.9,25.2
2019-01-17 00:00:00,21.5,21.1,20.1,15.5,11.7,20.9,20.2,18.5,14.6,10.4,28.2,24.3,20.7,27.1,21.3,17.6,26.3,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.8,25.9,25.2
2019-01-17 00:07:12,21.5,21.2,20.1,15.5,11.7,21.0,20.2,18.6,14.6,10.5,28.1,24.3,20.7,27.0,21.3,17.6,26.3,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.8,25.9,25.2
2019-01-17 00:14:24,21.5,21.2,20.1,15.5,11.7,21.0,20.2,18.6,14.6,10.5,28.1,24.3,20.7,27.0,21.3,17.6,26.3,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.8,25.9,25.2
2019-01-17 00:21:36,21.6,21.2,20.2,15.5,11.8,21.0,20.2,18.6,14.6,10.5,28.1,24.3,20.7,27.0,21.3,17.6,26.2,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.9,25.9,25.2
2019-01-17 00:28:48,21.6,21.2,20.2,15.5,11.8,21.0,20.2,18.6,14.6,10.5,28.1,24.3,20.7,27.0,21.3,17.6,26.2,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.9,25.9,25.2
2019-01-17 00:36:00,21.6,21.2,20.2,15.5,11.8,21.0,20.2,18.6,14.6,10.5,28.1,24.3,20.7,26.9,21.3,17.6,26.2,19.6,11.2,,,,,,,,,,8.8,10.7,13.5,24.9,26.9,24.9,25.9,25.2
