id;plcid;title;addr;modbusAddr;type;dictid;value_format;multiplicator;shift;save_to_log;measureUnits;has_normal;normal_regid;normal_regid2;normal_dynamic_value;normal_binary_value;normal_binary_text;normal_color;normal_min_regid;normal_min_delta;normal_max_regid;normal_max_delta;normal_min_val;normal_max_val;has_disabled;disabled_regid;disabled_regid2;disabled_dynamic_value;disabled_binary_value;disabled_binary_text;disabled_color;disabled_min_regid;disabled_min_delta;disabled_max_regid;disabled_max_delta;disabled_min_val;disabled_max_val;has_warning;warning_regid;warning_regid2;warning_dynamic_value;warning_binary_value;warning_binary_text;warning_color;warning_min_regid;warning_min_delta;warning_max_regid;warning_max_delta;warning_min_val;warning_max_val;has_alert;alert_regid;alert_regid2;alert_dynamic_value;alert_binary_value;alert_binary_text;alert_color;alert_min_regid;alert_min_delta;alert_max_regid;alert_max_delta;alert_min_val;alert_max_val;timeformat;log_tolerance;precision_digits;min_log_interval;max_log_interval;max_graph_interval;max_allowed_value;min_allowed_value;rw_mode;min_reasonable_value;max_reasonable_value;save_graph_data;graph_interval;graph_color;disabled;nocloud;delta;delay;bitmask;words_order;time_duration;priority;cloud_log;cloud_rt;description;variable;category;alerts_enbl;alerts;cloud_sync;order_id;meter_type;meter_main;meter_cloud;meter_title;saved_value
4079;250;Napiecie fazowe L1 (L-N);IR0;;3;0;5;;;0;V;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
4080;250;Napiecie fazowe L2 (L-N);IR2;;3;0;5;;;0;V;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
4081;250;Napiecie fazowe L3 (L-N);IR4;;3;0;5;;;0;V;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
4082;250;Natezenie pradu L1;IR6;;3;0;5;;;0;A;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
4083;250;Natezenie pradu L2;IR8;;3;0;5;;;0;A;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;5;0;0;0;;
4084;250;Natezenie pradu L3;IR10;;3;0;5;;;0;A;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;6;0;0;0;;
4085;250;Moc czynna L1;IR12;;3;0;5;;;0;W;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;7;0;0;0;;
4086;250;Moc czynna L2;IR14;;3;0;5;;;0;W;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;8;0;0;0;;
4087;250;Moc czynna L3;IR16;;3;0;5;;;0;W;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;9;0;0;0;;
4088;250;Moc pozorna L1;IR18;;3;0;5;;;0;VA;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;0;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;10;0;0;0;;
