,136_APAR_213.1,144_APAR_214.2,148_APAR_215.3,152_APAR_216.4,156_APAR_217.5,160_APAR_218.6,164_APAR_219.7,168_APAR_220.8,172_APAR_221.9,176_APAR_222.10,180_APAR_223.11,184_APAR_224.12,188_APAR_225.13,192_APAR_226.14,196_APAR_227.15,200_APAR_228.16,204_APAR_229.17,208_APAR_230.18,212_APAR_231.19,216_APAR_232.20,220_APAR_233.21,224_APAR_234.22,228_APAR_235.23,232_APAR_236.24,236_APAR_237.25,240_APAR_238.26,244_APAR_239.27,248_APAR_240.28,3808_APAR_16.16,3812_APAR_17.17,3816_APAR_18.18,656_FIF_203.3,658_FIF_204.4,660_FIF_205.5,662_FIF_206.6,664_FIF_207.7
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-10 23:45:36,27.5,27.5,31.2,40.6,50.3,28.4,30.5,34.2,42.0,52.1,25.7,29.7,37.1,30.0,39.4,46.2,25.4,35.6,54.8,,,,,,,,,,56.4,100.0,52.0,29.0,30.935484,28.0,30.0,27.903226
2019-02-10 23:52:48,27.5,27.5,31.2,40.6,50.3,28.4,30.5,34.2,42.0,52.1,25.6,29.7,37.1,30.0,39.4,46.2,25.4,35.6,54.8,,,,,,,,,,56.4,100.0,52.0,29.0,30.870968,28.0,30.0,27.935484
2019-02-11 00:00:00,27.5,27.5,31.2,40.6,50.3,28.4,30.5,34.2,42.0,52.1,25.6,29.7,37.1,30.0,39.4,46.2,25.4,35.6,54.8,,,,,,,,,,56.4,100.0,52.0,29.0,30.870968,28.0,30.0,27.935484
2019-02-11 00:07:12,27.5,27.5,31.2,40.6,50.3,28.4,30.6,34.2,42.0,52.1,25.6,29.7,37.1,30.0,39.4,46.2,25.3,35.6,54.8,,,,,,,,,,56.3,100.0,52.0,29.0,30.806452,28.0,30.0,27.903226
2019-02-11 00:14:24,27.5,27.5,31.2,40.6,50.3,28.4,30.6,34.2,42.0,52.1,25.6,29.7,37.1,30.0,39.4,46.2,25.3,35.6,54.8,,,,,,,,,,56.3,100.0,52.0,29.0,30.806452,28.0,30.0,27.903226
2019-02-11 00:21:36,27.5,27.5,31.2,40.6,50.3,28.4,30.6,34.2,42.0,52.1,25.6,29.7,37.2,29.9,39.5,46.3,25.3,35.7,54.8,,,,,,,,,,56.3,100.0,52.0,29.0,30.625,28.0,30.0,27.875
2019-02-11 00:28:48,27.5,27.5,31.2,40.6,50.3,28.4,30.6,34.2,42.0,52.1,25.6,29.7,37.2,29.9,39.5,46.3,25.3,35.7,54.8,,,,,,,,,,56.3,100.0,52.0,29.0,30.625,28.0,30.0,27.875
2019-02-11 00:36:00,27.5,27.5,31.2,40.6,50.3,28.4,30.6,34.2,42.0,52.1,25.5,29.7,37.2,29.9,39.5,46.3,25.3,35.7,54.8,,,,,,,,,,56.4,100.0,52.0,29.0,30.516129,28.0,30.0,27.935484
