,137_APAR_213.1,145_APAR_214.2,149_APAR_215.3,153_APAR_216.4,157_APAR_217.5,161_APAR_218.6,165_APAR_219.7,169_APAR_220.8,173_APAR_221.9,177_APAR_222.10,181_APAR_223.11,185_APAR_224.12,189_APAR_225.13,193_APAR_226.14,197_APAR_227.15,201_APAR_228.16,205_APAR_229.17,209_APAR_230.18,213_APAR_231.19,217_APAR_232.20,221_APAR_233.21,225_APAR_234.22,229_APAR_235.23,233_APAR_236.24,237_APAR_237.25,241_APAR_238.26,245_APAR_239.27,249_APAR_240.28,3809_APAR_16.16,3813_APAR_17.17,3817_APAR_18.18,657_FIF_203.3,659_FIF_204.4,661_FIF_205.5,663_FIF_206.6,665_FIF_207.7
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-10 23:45:36,21.2,20.9,20.2,16.3,12.9,20.5,19.9,18.5,15.3,11.7,26.1,22.2,19.0,23.9,19.2,16.0,22.8,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,24.0,23.5,22.6,23.3,22.7
2019-02-10 23:52:48,21.2,20.9,20.2,16.3,12.9,20.5,19.9,18.5,15.3,11.7,26.1,22.3,19.0,24.0,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,24.0,23.5,22.7,23.3,22.7
2019-02-11 00:00:00,21.2,20.9,20.2,16.3,12.9,20.5,19.9,18.5,15.3,11.7,26.1,22.3,19.0,24.0,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,24.0,23.5,22.7,23.3,22.7
2019-02-11 00:07:12,21.2,20.9,20.2,16.3,13.0,20.5,19.9,18.5,15.3,11.7,26.1,22.3,19.0,24.0,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,24.0,23.5,22.7,23.3,22.7
2019-02-11 00:14:24,21.2,20.9,20.2,16.3,13.0,20.5,19.9,18.5,15.3,11.7,26.1,22.3,19.0,24.0,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,24.0,23.5,22.7,23.3,22.7
2019-02-11 00:21:36,21.2,20.9,20.2,16.3,12.9,20.5,19.9,18.5,15.3,11.7,26.0,22.3,19.1,24.1,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,23.9,23.5,22.8,23.3,22.7
2019-02-11 00:28:48,21.2,20.9,20.2,16.3,12.9,20.5,19.9,18.5,15.3,11.7,26.0,22.3,19.1,24.1,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,23.9,23.5,22.8,23.3,22.7
2019-02-11 00:36:00,21.2,20.9,20.2,16.3,12.9,20.5,19.9,18.5,15.3,11.7,26.0,22.3,19.1,24.1,19.2,16.0,22.9,16.8,9.8,,,,,,,,,,7.7,9.6,12.6,23.9,23.5,22.8,23.3,22.7
