,253_APAR_314.14,257_APAR_315.15,261_APAR_316.16,265_APAR_317.17,269_APAR_318.18,273_APAR_319.19,277_APAR_320.20,281_APAR_321.21,285_APAR_322.22,289_APAR_323.23,293_APAR_324.24,297_APAR_325.25,301_APAR_326.26,667_FIF_304.4,669_FIF_305.5,671_FIF_306.6,673_FIF_310.10,675_FIF_311.11,677_FIF_312.12,679_FIF_313.13
2019-01-16 22:12:00,20.4,19.7,19.0,12.5,3.8,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 22:19:12,20.4,19.7,19.0,12.6,3.9,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 22:26:24,20.4,19.7,19.0,12.6,3.9,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 22:33:36,20.4,19.7,19.1,12.6,3.9,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 22:40:48,20.4,19.7,19.1,12.6,3.9,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 22:48:00,20.4,19.8,19.1,12.6,4.0,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 22:55:12,20.4,19.8,19.1,12.6,4.0,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 23:02:24,20.4,19.8,19.1,12.6,4.0,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 23:09:36,20.4,19.8,19.1,12.6,4.0,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.1,,,,,,,
2019-01-16 23:16:48,20.4,19.8,19.1,12.6,4.0,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.2,,,,,,,
2019-01-16 23:24:00,20.4,19.8,19.1,12.6,4.0,20.0,19.2,18.4,15.4,24.0,23.5,22.6,19.2,,,,,,,
2019-01-16 23:31:12,20.4,19.8,19.1,12.7,4.1,20.0,19.2,18.4,15.5,24.0,23.5,22.6,19.2,,,,,,,
2019-01-16 23:38:24,20.4,19.8,19.1,12.7,4.1,20.0,19.2,18.4,15.5,24.0,23.5,22.6,19.2,,,,,,,
2019-01-16 23:45:36,20.4,19.8,19.1,12.7,4.1,20.0,19.2,18.4,15.5,24.0,23.5,22.6,19.2,,,,,,,
2019-01-16 23:52:48,20.4,19.8,19.1,12.7,4.1,20.0,19.2,18.4,15.5,24.0,23.5,22.6,19.2,,,,,,,
2019-01-17 00:00:00,20.4,19.8,19.1,12.7,4.1,20.0,19.2,18.4,15.5,24.0,23.5,22.6,19.2,,,,,,,
2019-01-17 00:07:12,,,,,,,,,,,,,,,,,,,,
