,101_APAR_127.17,105_APAR_128.18,109_APAR_129.19,113_APAR_130.20,117_APAR_131.21,121_APAR_132.22,125_APAR_133.23,129_APAR_134.24,133_APAR_135.25,22_APAR_111.1,26_APAR_112.2,3821_APAR_19.19,3825_APAR_20.20,45_APAR_113.3,49_APAR_114.4,53_APAR_115.5,57_APAR_116.6,61_APAR_117.7,65_APAR_118.8,651_FIF_104.4,653_FIF_105.5,655_FIF_106.6,69_APAR_119.9,73_APAR_120.10,77_APAR_121.11,81_APAR_122.12,85_APAR_123.13,89_APAR_124.14,93_APAR_125.15,97_APAR_126.16
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29 23:45:36,25.1,19.4,16.0,,,,,,,23.2,22.7,,,21.4,11.3,2.6,23.6,23.3,22.0,23.3,26.6,23.0,18.0,22.7,22.0,21.0,17.4,27.0,21.0,16.8
2019-01-29 23:52:48,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.6,23.6,23.3,22.0,23.3,26.5,22.9,18.0,22.7,22.0,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:00:00,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.6,23.6,23.3,22.0,23.3,26.5,22.9,18.0,22.7,22.0,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:07:12,25.0,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.5,23.6,23.3,22.0,23.3,26.6,23.1,18.0,22.7,22.0,21.0,17.4,26.9,21.0,16.8
2019-01-30 00:14:24,25.0,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.5,23.6,23.3,22.0,23.3,26.6,23.1,18.0,22.7,22.0,21.0,17.4,26.9,21.0,16.8
2019-01-30 00:21:36,25.0,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.5,23.6,23.3,22.0,23.4,26.6,23.3,18.0,22.7,22.0,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:28:48,25.0,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.5,23.6,23.3,22.0,23.4,26.6,23.3,18.0,22.7,22.0,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:36:00,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.4,23.6,23.3,22.0,23.4,26.6,23.2,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:43:12,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.4,23.6,23.3,22.0,23.4,26.6,23.2,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:50:24,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.3,23.6,23.3,22.0,23.4,26.5,23.1,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 00:57:36,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.3,2.3,23.6,23.3,22.0,23.4,26.5,23.1,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:04:48,25.2,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.2,23.6,23.3,22.0,23.3,26.6,22.9,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:12:00,25.2,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.2,23.6,23.3,22.0,23.3,26.6,22.9,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:19:12,25.2,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.1,23.6,23.3,22.0,23.3,26.6,22.9,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:26:24,25.2,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.1,23.6,23.3,22.0,23.3,26.6,22.9,18.0,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:33:36,25.2,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.0,23.6,23.3,22.0,23.3,26.6,22.9,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:40:48,25.2,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.0,23.6,23.3,22.0,23.3,26.6,22.9,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:48:00,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.0,23.6,23.3,22.1,23.2,26.5,23.0,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 01:55:12,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,2.0,23.6,23.3,22.1,23.2,26.5,23.0,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 02:02:24,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,1.9,23.6,23.3,22.1,23.2,26.6,22.9,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 02:09:36,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,1.9,23.6,23.3,22.1,23.2,26.6,22.9,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
2019-01-30 02:16:48,25.1,19.4,16.0,,,,,,,23.2,22.7,9.9,9.7,21.4,11.2,1.8,23.6,23.3,22.1,23.3,26.6,23.1,18.1,22.7,22.1,21.0,17.4,26.9,20.9,16.8
