,101_APAR_127.17,105_APAR_128.18,109_APAR_129.19,113_APAR_130.20,117_APAR_131.21,121_APAR_132.22,125_APAR_133.23,129_APAR_134.24,133_APAR_135.25,22_APAR_111.1,26_APAR_112.2,3821_APAR_19.19,3825_APAR_20.20,45_APAR_113.3,49_APAR_114.4,53_APAR_115.5,57_APAR_116.6,61_APAR_117.7,65_APAR_118.8,651_FIF_104.4,653_FIF_105.5,655_FIF_106.6,69_APAR_119.9,73_APAR_120.10,77_APAR_121.11,81_APAR_122.12,85_APAR_123.13,89_APAR_124.14,93_APAR_125.15,97_APAR_126.16
,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08 23:45:36,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.1,1.4,23.7,23.4,22.2,23.3,26.7,22.9,18.3,23.1,22.5,21.5,18.0,27.2,21.0,16.9
2019-02-08 23:52:48,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.1,1.3,23.7,23.4,22.2,23.2,26.6,22.8,18.3,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:00:00,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.1,1.3,23.7,23.4,22.2,23.2,26.6,22.8,18.3,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:07:12,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.1,1.2,23.7,23.4,22.2,23.2,26.7,22.8,18.3,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:14:24,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.1,1.2,23.7,23.4,22.2,23.2,26.7,22.8,18.3,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:21:36,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.0,1.1,23.7,23.4,22.2,23.2,26.6,22.9,18.3,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:28:48,25.1,19.2,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.0,1.1,23.7,23.4,22.2,23.2,26.6,22.9,18.3,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:36:00,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.0,1.0,23.7,23.4,22.2,23.2,26.7,22.9,18.2,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:43:12,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,11.0,1.0,23.7,23.4,22.2,23.2,26.7,22.9,18.2,23.0,22.5,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:50:24,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.9,0.9,23.7,23.4,22.2,23.1,26.6,22.9,18.2,23.0,22.4,21.5,18.0,27.2,21.1,16.9
2019-02-09 00:57:36,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.9,0.9,23.7,23.4,22.2,23.1,26.6,22.9,18.2,23.0,22.4,21.5,18.0,27.2,21.1,16.9
2019-02-09 01:04:48,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.9,0.9,23.7,23.4,22.2,23.2,26.7,23.2,18.2,23.0,22.4,21.5,18.0,27.2,21.1,16.9
2019-02-09 01:12:00,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.9,0.9,23.7,23.4,22.2,23.2,26.7,23.2,18.2,23.0,22.4,21.5,18.0,27.2,21.1,16.9
2019-02-09 01:19:12,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.9,0.8,23.7,23.4,22.2,23.3,26.6,23.1,18.2,23.0,22.4,21.5,17.9,27.2,21.1,16.9
2019-02-09 01:26:24,25.0,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.9,0.8,23.7,23.4,22.2,23.3,26.6,23.1,18.2,23.0,22.4,21.5,17.9,27.2,21.1,16.9
2019-02-09 01:33:36,25.1,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.8,0.7,23.7,23.4,22.2,23.3,26.7,23.0,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
2019-02-09 01:40:48,25.1,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.8,0.7,23.7,23.4,22.2,23.3,26.7,23.0,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
2019-02-09 01:48:00,25.1,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.8,0.7,23.7,23.4,22.2,23.2,26.6,22.9,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
2019-02-09 01:55:12,25.1,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.8,0.7,23.7,23.4,22.2,23.2,26.6,22.9,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
2019-02-09 02:02:24,25.2,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.7,0.7,23.7,23.4,22.2,23.2,26.7,22.8,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
2019-02-09 02:09:36,25.2,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.7,0.7,23.7,23.4,22.2,23.2,26.7,22.8,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
2019-02-09 02:16:48,25.1,19.3,15.8,,,,,,,23.2,22.7,9.6,9.5,21.3,10.7,0.6,23.7,23.4,22.2,23.1,26.6,22.9,18.2,23.0,22.4,21.5,17.9,27.2,21.0,16.9
